{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11860\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Year,Week,State,measles,pertussis\
1943,18,Alabama,5.38,1.93\
1943,19,Alabama,7.06,3.45\
1943,20,Alabama,3.93,2.10\
1943,21,Alabama,2.96,1.76\
1943,22,Alabama,,1.67\
1943,23,Alabama,3.79,1.34\
1943,24,Alabama,6.20,2.83\
1943,25,Alabama,1.71,3.31\
1943,26,Alabama,4.27,2.00\
1943,27,Alabama,1.03,1.34\
1943,28,Alabama,1.03,3.31\
1943,29,Alabama,,1.40\
1943,30,Alabama,0.65,2.21\
1943,31,Alabama,0.24,1.21\
1943,32,Alabama,0.69,0.90\
1943,33,Alabama,0.28,1.72\
1943,34,Alabama,0.55,0.48\
1943,35,Alabama,0.17,0.62\
1943,36,Alabama,0.79,0.03\
1943,37,Alabama,,0.76\
1943,38,Alabama,0.14,0.98\
1943,39,Alabama,0.38,0.86\
1943,40,Alabama,0.17,1.62\
1943,41,Alabama,0.38,0.21\
1943,42,Alabama,0.17,0.55\
1943,43,Alabama,0.55,0.64\
1943,44,Alabama,0.86,0.00\
1943,45,Alabama,0.79,0.59\
1943,46,Alabama,2.31,0.90\
1943,47,Alabama,,0.48\
1943,48,Alabama,3.76,0.31\
1943,49,Alabama,5.62,0.12\
1943,50,Alabama,,2.43\
1943,51,Alabama,1.93,0.41\
1943,52,Alabama,4.82,0.48\
1944,1,Alabama,,0.64\
1944,2,Alabama,9.28,0.14\
1944,3,Alabama,7.57,0.64\
1944,4,Alabama,12.46,0.43\
1944,5,Alabama,9.78,0.68\
1944,6,Alabama,,0.48\
1944,7,Alabama,12.10,0.18\
1944,8,Alabama,18.27,1.96\
1944,9,Alabama,17.13,0.82\
1944,10,Alabama,19.59,1.75\
1944,11,Alabama,23.13,1.25\
1944,12,Alabama,16.49,0.89\
1944,13,Alabama,18.95,1.11\
1944,14,Alabama,17.59,4.25\
1944,15,Alabama,15.35,0.64\
1944,16,Alabama,12.53,0.57\
1944,17,Alabama,,1.36\
1944,18,Alabama,8.53,1.66\
1944,19,Alabama,7.91,1.71\
1944,20,Alabama,7.17,0.79\
1944,21,Alabama,4.82,0.93\
1944,22,Alabama,5.28,1.32\
1944,23,Alabama,2.53,0.50\
1944,24,Alabama,1.61,1.87\
1944,25,Alabama,,1.71\
1944,26,Alabama,0.57,1.07\
1944,27,Alabama,0.32,1.68\
1944,28,Alabama,0.21,1.11\
1944,29,Alabama,0.43,1.11\
1944,30,Alabama,0.46,0.50\
1944,31,Alabama,0.04,0.79\
1944,32,Alabama,0.11,0.32\
1944,33,Alabama,0.20,0.50\
1944,34,Alabama,0.25,0.54\
1944,35,Alabama,0.11,0.43\
1944,36,Alabama,0.00,0.29\
1944,37,Alabama,0.04,0.43\
1944,38,Alabama,0.11,0.68\
1944,39,Alabama,0.07,0.57\
1944,40,Alabama,0.07,1.05\
1944,41,Alabama,0.07,0.29\
1944,42,Alabama,0.07,0.36\
1944,43,Alabama,0.11,0.71\
1944,44,Alabama,0.04,0.54\
1944,45,Alabama,0.07,0.39\
1944,46,Alabama,0.00,1.00\
1944,47,Alabama,1.12,0.75\
1944,48,Alabama,,1.11\
1944,49,Alabama,0.04,1.39\
1944,50,Alabama,0.04,0.37\
1944,51,Alabama,0.11,0.43\
1944,52,Alabama,0.14,0.14\
1945,1,Alabama,0.22,0.61\
1945,2,Alabama,0.68,0.47\
1945,3,Alabama,4.20,0.47\
1945,4,Alabama,0.14,1.37\
1945,5,Alabama,0.29,0.90\
1945,6,Alabama,0.43,0.18\
1945,7,Alabama,1.01,0.32\
1945,8,Alabama,0.29,0.79\
1945,9,Alabama,0.36,0.65\
1945,10,Alabama,0.40,0.68\
1945,11,Alabama,0.32,1.01\
1945,12,Alabama,0.58,0.50\
1945,13,Alabama,9.80,0.76\
1945,14,Alabama,0.43,1.30\
1945,15,Alabama,0.90,0.61\
1945,16,Alabama,0.61,1.73\
1945,17,Alabama,0.68,0.79\
1945,18,Alabama,0.29,0.29\
1945,19,Alabama,0.47,1.24\
1945,20,Alabama,0.72,1.15\
1945,21,Alabama,2.56,1.10\
1945,22,Alabama,0.11,0.94\
1945,23,Alabama,0.18,2.41\
1945,24,Alabama,0.25,1.21\
1945,25,Alabama,0.04,0.83\
1945,26,Alabama,0.04,0.76\
1945,27,Alabama,0.00,0.79\
1945,28,Alabama,0.07,0.50\
1945,29,Alabama,,1.08\
1945,30,Alabama,0.14,0.85\
1945,31,Alabama,0.00,0.65\
1945,32,Alabama,0.11,1.33\
1945,33,Alabama,0.00,0.50\
1945,34,Alabama,0.04,0.68\
1945,35,Alabama,0.00,0.11\
1945,36,Alabama,0.00,0.11\
1945,37,Alabama,0.00,0.72\
1945,38,Alabama,0.00,0.07\
1945,39,Alabama,0.29,0.40\
1945,40,Alabama,0.04,0.50\
1945,41,Alabama,0.05,0.25\
1945,42,Alabama,0.04,0.32\
1945,43,Alabama,0.07,0.76\
1945,44,Alabama,0.11,0.29\
1945,45,Alabama,0.04,0.40\
1945,46,Alabama,0.11,1.15\
1945,47,Alabama,,1.10\
1945,48,Alabama,,1.24\
1945,49,Alabama,0.11,0.74\
1945,50,Alabama,,0.49\
1945,51,Alabama,,0.50\
1945,52,Alabama,0.11,0.18\
1946,1,Alabama,0.31,0.14\
1946,2,Alabama,0.52,1.37\
1946,3,Alabama,0.55,0.24\
1946,4,Alabama,0.69,0.52\
1946,5,Alabama,1.24,0.65\
1946,6,Alabama,1.65,0.69\
1946,7,Alabama,8.59,0.34\
1946,8,Alabama,5.46,0.45\
1946,9,Alabama,4.64,0.40\
1946,10,Alabama,6.01,0.38\
1946,11,Alabama,7.42,0.52\
1946,12,Alabama,2.70,0.21\
1946,13,Alabama,5.63,0.62\
1946,14,Alabama,6.53,0.52\
1946,15,Alabama,4.47,0.14\
1946,16,Alabama,9.14,0.76\
1946,17,Alabama,4.91,0.45\
1946,18,Alabama,7.28,0.86\
1946,19,Alabama,7.83,0.79\
1946,20,Alabama,5.29,0.41\
1946,21,Alabama,5.27,0.41\
1946,22,Alabama,4.98,1.06\
1946,23,Alabama,5.39,1.55\
1946,24,Alabama,3.85,0.38\
1946,25,Alabama,4.16,0.48\
1946,26,Alabama,2.13,1.10\
1946,27,Alabama,1.20,0.41\
1946,28,Alabama,1.41,0.76\
1946,29,Alabama,0.82,0.89\
1946,30,Alabama,0.96,0.69\
1946,31,Alabama,0.38,9.55\
1946,32,Alabama,0.17,0.81\
1946,33,Alabama,0.17,0.24\
1946,34,Alabama,0.31,0.07\
1946,35,Alabama,0.24,0.55\
1946,36,Alabama,0.10,\
1946,37,Alabama,0.10,0.14\
1946,38,Alabama,0.17,0.17\
1946,39,Alabama,0.17,0.14\
1946,40,Alabama,0.17,0.45\
1946,41,Alabama,,0.24\
1946,42,Alabama,0.14,0.07\
1946,43,Alabama,0.10,0.48\
1946,44,Alabama,0.03,0.27\
1946,45,Alabama,0.14,0.07\
1946,46,Alabama,0.72,0.07\
1946,47,Alabama,0.31,0.65\
1946,48,Alabama,0.10,0.24\
1946,49,Alabama,0.10,0.45\
1946,50,Alabama,1.17,1.22\
1946,51,Alabama,0.48,0.17\
1946,52,Alabama,0.45,1.75\
1947,1,Alabama,,\
1947,2,Alabama,0.71,0.95\
1947,3,Alabama,0.27,1.70\
1947,4,Alabama,1.19,0.92\
1947,5,Alabama,0.31,3.40\
1947,6,Alabama,0.82,0.68\
1947,7,Alabama,0.85,0.25\
1947,8,Alabama,3.38,1.05\
1947,9,Alabama,2.35,1.12\
1947,10,Alabama,2.07,1.70\
1947,11,Alabama,2.99,1.16\
1947,12,Alabama,3.84,2.28\
1947,13,Alabama,4.93,2.24\
1947,14,Alabama,9.96,3.50\
1947,15,Alabama,6.39,1.29\
1947,16,Alabama,12.03,2.86\
1947,17,Alabama,10.37,4.08\
1947,18,Alabama,9.69,2.18\
1947,19,Alabama,7.58,2.28\
1947,20,Alabama,7.07,3.67\
1947,21,Alabama,8.97,1.26\
1947,22,Alabama,7.24,5.03\
1947,23,Alabama,3.74,1.43\
1947,24,Alabama,6.59,1.27\
1947,25,Alabama,3.54,2.14\
1947,26,Alabama,3.06,1.90\
1947,27,Alabama,1.70,1.67\
1947,28,Alabama,0.71,2.14\
1947,29,Alabama,0.58,2.35\
1947,30,Alabama,,1.02\
1947,31,Alabama,0.41,1.29\
1947,32,Alabama,0.27,1.84\
1947,33,Alabama,0.10,0.29\
1947,34,Alabama,0.24,0.48\
1947,35,Alabama,0.24,0.51\
1947,36,Alabama,0.82,1.29\
1947,37,Alabama,0.03,0.20\
1947,38,Alabama,0.07,1.70\
1947,39,Alabama,0.07,0.58\
1947,40,Alabama,0.03,0.51\
1947,41,Alabama,0.17,0.27\
1947,42,Alabama,0.08,0.85\
1947,43,Alabama,0.07,0.44\
1947,44,Alabama,0.03,0.44\
1947,45,Alabama,0.24,0.54\
1947,46,Alabama,0.03,0.88\
1947,47,Alabama,0.14,1.09\
1947,48,Alabama,0.41,1.33\
1947,49,Alabama,0.51,0.71\
1947,50,Alabama,0.27,2.21\
1947,51,Alabama,0.03,1.26\
1947,52,Alabama,0.07,0.17\
1948,1,Alabama,0.27,0.98\
1948,2,Alabama,0.24,0.89\
1948,3,Alabama,0.24,1.65\
1948,4,Alabama,0.30,0.64\
1948,5,Alabama,0.64,0.91\
1948,6,Alabama,1.99,0.24\
1948,7,Alabama,6.60,1.58\
1948,8,Alabama,2.32,2.59\
1948,9,Alabama,,0.98\
1948,10,Alabama,3.20,0.67\
1948,11,Alabama,2.76,0.74\
1948,12,Alabama,1.52,1.62\
1948,13,Alabama,2.12,1.04\
1948,14,Alabama,2.19,0.74\
1948,15,Alabama,2.05,1.35\
1948,16,Alabama,1.92,2.39\
1948,17,Alabama,2.96,1.08\
1948,18,Alabama,0.61,1.45\
1948,19,Alabama,2.66,1.11\
1948,20,Alabama,,3.00\
1948,21,Alabama,1.31,1.11\
1948,22,Alabama,,1.21\
1948,23,Alabama,0.91,2.31\
1948,24,Alabama,1.15,1.41\
1948,25,Alabama,1.25,2.05\
1948,26,Alabama,0.61,0.57\
1948,27,Alabama,0.20,1.41\
1948,28,Alabama,,\
1948,29,Alabama,,0.67\
1948,30,Alabama,,0.54\
1948,31,Alabama,0.27,0.71\
1948,32,Alabama,0.10,0.37\
1948,33,Alabama,,0.30\
1948,34,Alabama,,0.57\
1948,35,Alabama,0.40,0.37\
1948,36,Alabama,0.17,\
1948,37,Alabama,0.17,0.34\
1948,38,Alabama,,0.10\
1948,39,Alabama,0.34,0.24\
1948,40,Alabama,0.10,0.40\
1948,41,Alabama,0.81,0.07\
1948,42,Alabama,0.34,0.10\
1948,43,Alabama,0.77,0.10\
1948,44,Alabama,0.81,0.24\
1948,45,Alabama,1.18,0.13\
1948,46,Alabama,1.75,0.03\
1948,47,Alabama,0.74,0.30\
1948,48,Alabama,2.16,0.10\
1948,49,Alabama,2.05,0.17\
1948,50,Alabama,5.56,0.34\
1948,51,Alabama,3.47,0.17\
1948,52,Alabama,7.88,0.40\
1949,1,Alabama,12.10,0.13\
1949,2,Alabama,7.30,0.17\
1949,3,Alabama,8.33,0.23\
1949,4,Alabama,17.37,1.73\
1949,5,Alabama,16.43,0.07\
1949,6,Alabama,21.53,0.17\
1949,7,Alabama,12.13,0.40\
1949,8,Alabama,15.63,0.37\
1949,9,Alabama,20.37,0.27\
1949,10,Alabama,28.23,0.50\
1949,11,Alabama,22.23,0.27\
1949,12,Alabama,26.20,0.53\
1949,13,Alabama,21.13,0.07\
1949,14,Alabama,23.30,0.17\
1949,15,Alabama,19.73,0.10\
1949,16,Alabama,11.10,0.13\
1949,17,Alabama,20.97,0.50\
1949,18,Alabama,11.27,0.40\
1949,19,Alabama,9.23,0.17\
1949,20,Alabama,11.23,0.37\
1949,21,Alabama,7.03,1.47\
1949,22,Alabama,7.43,0.20\
1949,23,Alabama,3.20,0.10\
1949,24,Alabama,2.10,0.50\
1949,25,Alabama,1.50,0.47\
1949,26,Alabama,2.73,0.37\
1949,27,Alabama,1.23,0.93\
1949,28,Alabama,0.50,0.17\
1949,29,Alabama,0.10,0.60\
1949,30,Alabama,0.40,0.40\
1949,31,Alabama,1.40,0.23\
1949,32,Alabama,0.17,0.30\
1949,33,Alabama,0.20,0.33\
1949,34,Alabama,0.43,0.10\
1949,35,Alabama,,0.30\
1949,36,Alabama,0.33,0.37\
1949,37,Alabama,0.03,0.07\
1949,38,Alabama,0.13,0.03\
1949,39,Alabama,0.03,0.17\
1949,40,Alabama,0.03,0.20\
1949,41,Alabama,,0.10\
1949,42,Alabama,0.07,0.30\
1949,43,Alabama,0.20,0.33\
1949,44,Alabama,1.63,0.17\
1949,45,Alabama,0.03,0.10\
1949,46,Alabama,0.90,0.17\
1949,47,Alabama,,1.30\
1949,48,Alabama,0.03,0.23\
1949,49,Alabama,0.63,0.20\
1949,50,Alabama,0.20,0.07\
1949,51,Alabama,0.20,0.07\
1949,52,Alabama,0.13,0.10\
1950,1,Alabama,,\
1950,2,Alabama,0.85,0.16\
1950,3,Alabama,1.14,0.36\
1950,4,Alabama,1.70,0.20\
1950,5,Alabama,1.96,1.77\
1950,6,Alabama,2.19,0.36\
1950,7,Alabama,0.72,0.59\
1950,8,Alabama,1.77,0.43\
1950,9,Alabama,2.39,0.75\
1950,10,Alabama,1.44,0.36\
1950,11,Alabama,2.13,1.24\
1950,12,Alabama,1.64,0.78\
1950,13,Alabama,2.75,1.08\
1950,14,Alabama,0.65,0.10\
1950,15,Alabama,6.12,0.62\
1950,16,Alabama,3.60,0.16\
1950,17,Alabama,2.65,0.95\
1950,18,Alabama,4.15,1.50\
1950,19,Alabama,,\
1950,20,Alabama,1.21,1.08\
1950,21,Alabama,1.34,2.09\
1950,22,Alabama,2.55,1.11\
1950,23,Alabama,0.98,1.73\
1950,24,Alabama,1.05,1.47\
1950,25,Alabama,1.05,0.92\
1950,26,Alabama,0.36,0.39\
1950,27,Alabama,0.78,0.95\
1950,28,Alabama,0.85,0.85\
1950,29,Alabama,0.36,0.92\
1950,30,Alabama,0.59,0.62\
1950,31,Alabama,0.26,0.92\
1950,32,Alabama,0.16,0.29\
1950,33,Alabama,0.03,0.82\
1950,34,Alabama,0.10,0.43\
1950,35,Alabama,0.10,0.39\
1950,36,Alabama,0.10,0.88\
1950,37,Alabama,,1.14\
1950,38,Alabama,0.03,0.23\
1950,39,Alabama,,0.82\
1950,40,Alabama,0.03,0.82\
1950,41,Alabama,0.13,0.39\
1950,42,Alabama,0.16,0.46\
1950,43,Alabama,0.10,0.78\
1950,44,Alabama,0.07,0.78\
1950,45,Alabama,0.10,0.10\
1950,46,Alabama,0.16,2.06\
1950,47,Alabama,0.03,0.65\
1950,48,Alabama,0.10,1.34\
1950,49,Alabama,0.07,0.29\
1950,50,Alabama,0.10,0.49\
1950,51,Alabama,0.10,0.23\
1950,52,Alabama,,0.62\
1951,1,Alabama,0.10,0.85\
1951,2,Alabama,0.23,1.21\
1951,3,Alabama,0.20,1.08\
1951,4,Alabama,1.05,1.50\
1951,5,Alabama,0.56,0.42\
1951,6,Alabama,0.98,1.08\
1951,7,Alabama,0.78,1.21\
1951,8,Alabama,1.47,0.36\
1951,9,Alabama,0.52,1.05\
1951,10,Alabama,2.32,0.20\
1951,11,Alabama,1.47,0.49\
1951,12,Alabama,0.98,0.72\
1951,13,Alabama,4.35,0.88\
1951,14,Alabama,2.81,0.39\
1951,15,Alabama,4.67,0.88\
1951,16,Alabama,3.76,1.96\
1951,17,Alabama,4.67,1.54\
1951,18,Alabama,7.42,1.80\
1951,19,Alabama,9.19,1.70\
1951,20,Alabama,7.78,2.29\
1951,21,Alabama,7.75,2.48\
1951,22,Alabama,7.19,1.34\
1951,23,Alabama,5.03,1.67\
1951,24,Alabama,7.62,1.47\
1951,25,Alabama,2.26,0.65\
1951,26,Alabama,1.57,0.62\
1951,27,Alabama,1.37,0.46\
1951,28,Alabama,1.05,0.42\
1951,29,Alabama,1.54,0.78\
1951,30,Alabama,0.69,0.33\
1951,31,Alabama,0.39,0.52\
1951,32,Alabama,0.26,\
1951,33,Alabama,0.26,0.26\
1951,34,Alabama,0.16,0.33\
1951,35,Alabama,,0.36\
1951,36,Alabama,0.03,0.72\
1951,37,Alabama,0.07,0.13\
1951,38,Alabama,0.39,0.13\
1951,39,Alabama,0.16,0.33\
1951,40,Alabama,0.29,0.29\
1951,41,Alabama,0.26,0.16\
1951,42,Alabama,0.23,0.16\
1951,43,Alabama,0.36,0.69\
1951,44,Alabama,0.20,0.20\
1951,45,Alabama,0.33,0.75\
1951,46,Alabama,1.14,0.59\
1951,47,Alabama,0.72,0.23\
1951,48,Alabama,6.05,0.78\
1951,49,Alabama,0.56,1.05\
1951,50,Alabama,,\
1951,51,Alabama,,\
1951,52,Alabama,,\
1952,1,Alabama,4.69,0.13\
1952,2,Alabama,5.83,0.77\
1952,3,Alabama,7.04,0.72\
1952,4,Alabama,11.41,1.06\
1952,5,Alabama,11.90,1.16\
1952,6,Alabama,13.95,1.14\
1952,7,Alabama,16.00,1.63\
1952,8,Alabama,14.33,0.64\
1952,9,Alabama,,0.86\
1952,10,Alabama,34.09,0.21\
1952,11,Alabama,12.19,0.52\
1952,12,Alabama,29.95,0.83\
1952,13,Alabama,17.10,0.55\
1952,14,Alabama,15.01,0.77\
1952,15,Alabama,17.57,1.11\
1952,16,Alabama,31.91,1.14\
1952,17,Alabama,17.76,0.42\
1952,18,Alabama,,1.03\
1952,19,Alabama,17.14,0.99\
1952,20,Alabama,15.55,1.32\
1952,21,Alabama,11.54,1.37\
1952,22,Alabama,5.15,1.06\
1952,23,Alabama,,1.01\
1952,24,Alabama,10.27,0.93\
1952,25,Alabama,3.55,0.37\
1952,26,Alabama,5.87,0.60\
1952,27,Alabama,1.24,0.39\
1952,28,Alabama,3.23,0.55\
1952,29,Alabama,1.12,\
1952,30,Alabama,1.34,0.20\
1952,31,Alabama,0.75,0.28\
1952,32,Alabama,0.26,0.52\
1952,33,Alabama,0.24,0.16\
1952,34,Alabama,0.13,\
1952,35,Alabama,0.46,0.20\
1952,36,Alabama,0.18,0.46\
1952,37,Alabama,0.23,\
1952,38,Alabama,0.16,0.23\
1952,39,Alabama,0.11,0.23\
1952,40,Alabama,0.13,0.29\
1952,41,Alabama,0.21,0.26\
1952,42,Alabama,0.10,0.16\
1952,43,Alabama,0.62,0.37\
1952,44,Alabama,0.34,0.54\
1952,45,Alabama,0.44,0.55\
1952,46,Alabama,0.95,0.36\
1952,47,Alabama,0.72,0.15\
1952,48,Alabama,3.06,0.51\
1952,49,Alabama,0.78,0.67\
1952,50,Alabama,1.66,0.65\
1952,51,Alabama,1.78,0.39\
1952,52,Alabama,1.68,\
1953,1,Alabama,0.26,0.26\
1953,2,Alabama,3.57,0.10\
1953,3,Alabama,1.02,0.33\
1953,4,Alabama,5.93,0.16\
1953,5,Alabama,4.88,0.23\
1953,6,Alabama,4.45,0.03\
1953,7,Alabama,2.36,\
1953,8,Alabama,4.88,0.29\
1953,9,Alabama,3.80,0.07\
1953,10,Alabama,5.57,0.13\
1953,11,Alabama,3.57,0.43\
1953,12,Alabama,2.75,0.07\
1953,13,Alabama,1.67,0.16\
1953,14,Alabama,2.52,0.26\
1953,15,Alabama,4.39,0.23\
1953,16,Alabama,4.06,0.16\
1953,17,Alabama,4.09,0.23\
1953,18,Alabama,6.22,0.03\
1953,19,Alabama,1.97,0.79\
1953,20,Alabama,1.97,0.29\
1953,21,Alabama,2.26,0.16\
1953,22,Alabama,1.18,0.07\
1953,23,Alabama,4.19,0.20\
1953,24,Alabama,0.56,0.43\
1953,25,Alabama,0.72,\
1953,26,Alabama,0.79,0.10\
1953,27,Alabama,0.13,0.13\
1953,28,Alabama,0.07,0.13\
1953,29,Alabama,0.62,0.20\
1953,30,Alabama,0.26,\
1953,31,Alabama,0.59,0.07\
1953,32,Alabama,,0.33\
1953,33,Alabama,0.03,0.16\
1953,34,Alabama,0.07,0.07\
1953,35,Alabama,0.20,0.20\
1953,36,Alabama,0.33,0.39\
1953,37,Alabama,0.13,0.07\
1953,38,Alabama,0.23,0.75\
1953,39,Alabama,0.39,0.20\
1953,40,Alabama,0.10,\
1953,41,Alabama,0.07,0.03\
1953,42,Alabama,0.79,0.16\
1953,43,Alabama,0.10,0.13\
1953,44,Alabama,0.26,0.26\
1953,45,Alabama,0.39,0.36\
1953,46,Alabama,2.49,0.85\
1953,47,Alabama,,0.03\
1953,48,Alabama,4.00,0.29\
1953,49,Alabama,2.42,0.16\
1953,50,Alabama,0.69,0.20\
1953,51,Alabama,,\
1953,52,Alabama,,\
1954,1,Alabama,2.89,\
1954,2,Alabama,3.12,\
1954,3,Alabama,6.24,\
1954,4,Alabama,5.04,\
1954,5,Alabama,11.48,0.36\
1954,6,Alabama,5.51,0.23\
1954,7,Alabama,13.21,0.10\
1954,8,Alabama,16.92,0.36\
1954,9,Alabama,11.65,0.17\
1954,10,Alabama,14.70,0.43\
1954,11,Alabama,16.82,0.36\
1954,12,Alabama,17.49,0.40\
1954,13,Alabama,18.81,0.46\
1954,14,Alabama,16.12,0.30\
1954,15,Alabama,15.89,0.50\
1954,16,Alabama,11.48,0.23\
1954,17,Alabama,15.00,0.33\
1954,18,Alabama,12.21,0.80\
1954,19,Alabama,11.11,0.33\
1954,20,Alabama,13.90,0.43\
1954,21,Alabama,5.24,0.60\
1954,22,Alabama,6.44,0.56\
1954,23,Alabama,5.77,0.63\
1954,24,Alabama,3.55,0.60\
1954,25,Alabama,3.28,0.33\
1954,26,Alabama,1.39,0.27\
1954,27,Alabama,2.62,0.50\
1954,28,Alabama,1.96,0.56\
1954,29,Alabama,0.90,0.23\
1954,30,Alabama,0.66,0.60\
1954,31,Alabama,0.50,1.19\
1954,32,Alabama,0.46,0.17\
1954,33,Alabama,0.53,0.36\
1954,34,Alabama,0.33,0.27\
1954,35,Alabama,,\
1954,36,Alabama,0.13,0.36\
1954,37,Alabama,0.10,0.17\
1954,38,Alabama,0.13,0.07\
1954,39,Alabama,0.03,0.73\
1954,40,Alabama,0.27,0.50\
1954,41,Alabama,0.50,0.70\
1954,42,Alabama,0.17,1.29\
1954,43,Alabama,0.33,1.46\
1954,44,Alabama,0.20,1.09\
1954,45,Alabama,0.33,1.19\
1954,46,Alabama,0.63,1.29\
1954,47,Alabama,0.33,0.40\
1954,48,Alabama,0.76,1.49\
1954,49,Alabama,0.90,0.83\
1954,50,Alabama,1.53,0.13\
1954,51,Alabama,0.23,0.13\
1954,52,Alabama,0.60,0.30\
1955,1,Alabama,2.10,0.49\
1955,2,Alabama,1.31,1.08\
1955,3,Alabama,1.61,0.56\
1955,4,Alabama,0.13,0.69\
1955,5,Alabama,1.41,0.39\
1955,6,Alabama,3.08,0.72\
1955,7,Alabama,,1.08\
1955,8,Alabama,2.72,0.95\
1955,9,Alabama,4.23,1.54\
1955,10,Alabama,2.82,0.13\
1955,11,Alabama,5.05,0.89\
1955,12,Alabama,3.02,0.98\
1955,13,Alabama,2.89,0.52\
1955,14,Alabama,4.92,1.21\
1955,15,Alabama,2.98,1.11\
1955,16,Alabama,2.85,1.64\
1955,17,Alabama,3.15,1.57\
1955,18,Alabama,2.56,1.57\
1955,19,Alabama,2.75,3.80\
1955,20,Alabama,2.72,3.70\
1955,21,Alabama,1.87,3.18\
1955,22,Alabama,2.56,2.10\
1955,23,Alabama,0.59,1.61\
1955,24,Alabama,1.15,2.07\
1955,25,Alabama,1.28,2.13\
1955,26,Alabama,2.98,1.90\
1955,27,Alabama,0.82,1.87\
1955,28,Alabama,0.72,0.85\
1955,29,Alabama,0.23,0.52\
1955,30,Alabama,0.89,2.03\
1955,31,Alabama,0.33,1.57\
1955,32,Alabama,0.16,1.64\
1955,33,Alabama,0.23,1.54\
1955,34,Alabama,0.26,0.20\
1955,35,Alabama,,0.69\
1955,36,Alabama,0.13,0.59\
1955,37,Alabama,0.10,0.95\
1955,38,Alabama,0.13,0.75\
1955,39,Alabama,0.23,0.49\
1955,40,Alabama,0.10,0.66\
1955,41,Alabama,0.26,0.49\
1955,42,Alabama,0.03,0.49\
1955,43,Alabama,0.23,0.56\
1955,44,Alabama,0.13,0.75\
1955,45,Alabama,0.03,0.89\
1955,46,Alabama,0.20,0.46\
1955,47,Alabama,0.36,0.49\
1955,48,Alabama,0.49,0.30\
1955,49,Alabama,0.20,0.72\
1955,50,Alabama,,0.85\
1955,51,Alabama,0.30,0.16\
1955,52,Alabama,0.39,\
1956,1,Alabama,0.81,\
1956,2,Alabama,0.59,\
1956,3,Alabama,0.75,\
1956,4,Alabama,1.34,\
1956,5,Alabama,1.43,\
1956,6,Alabama,2.67,\
1956,7,Alabama,1.17,\
1956,8,Alabama,2.41,\
1956,9,Alabama,1.63,\
1956,10,Alabama,4.20,\
1956,11,Alabama,4.92,\
1956,12,Alabama,6.71,\
1956,13,Alabama,7.39,\
1956,14,Alabama,10.19,\
1956,15,Alabama,7.52,\
1956,16,Alabama,10.16,\
1956,17,Alabama,9.61,\
1956,18,Alabama,14.39,\
1956,19,Alabama,11.56,\
1956,20,Alabama,23.67,\
1956,21,Alabama,15.99,\
1956,22,Alabama,9.51,\
1956,23,Alabama,12.73,\
1956,24,Alabama,10.16,\
1956,25,Alabama,10.06,\
1956,26,Alabama,6.71,\
1956,27,Alabama,4.04,\
1956,28,Alabama,4.27,\
1956,29,Alabama,2.12,\
1956,30,Alabama,1.50,\
1956,31,Alabama,1.43,\
1956,32,Alabama,0.94,\
1956,33,Alabama,0.81,\
1956,34,Alabama,0.75,\
1956,35,Alabama,0.26,\
1956,36,Alabama,0.65,\
1956,37,Alabama,0.26,\
1956,38,Alabama,0.20,\
1956,39,Alabama,0.55,\
1956,40,Alabama,0.39,\
1956,41,Alabama,1.89,\
1956,42,Alabama,0.59,\
1956,43,Alabama,1.53,\
1956,44,Alabama,0.13,\
1956,45,Alabama,1.63,\
1956,46,Alabama,3.32,\
1956,47,Alabama,1.73,\
1956,48,Alabama,1.14,\
1956,49,Alabama,1.92,\
1956,50,Alabama,3.06,\
1956,51,Alabama,6.15,\
1956,52,Alabama,2.21,\
1957,1,Alabama,6.66,\
1957,2,Alabama,2.99,\
1957,3,Alabama,4.57,\
1957,4,Alabama,7.53,\
1957,5,Alabama,3.41,\
1957,6,Alabama,8.17,\
1957,7,Alabama,12.48,\
1957,8,Alabama,13.12,\
1957,9,Alabama,8.43,\
1957,10,Alabama,11.51,\
1957,11,Alabama,15.95,\
1957,12,Alabama,12.35,\
1957,13,Alabama,17.75,\
1957,14,Alabama,15.09,\
1957,15,Alabama,13.32,\
1957,16,Alabama,15.50,\
1957,17,Alabama,17.59,\
1957,18,Alabama,14.67,\
1957,19,Alabama,,\
1957,20,Alabama,18.75,\
1957,21,Alabama,10.68,\
1957,22,Alabama,9.49,\
1957,23,Alabama,13.99,\
1957,24,Alabama,5.66,\
1957,25,Alabama,9.20,\
1957,26,Alabama,4.28,\
1957,27,Alabama,5.47,\
1957,28,Alabama,4.92,\
1957,29,Alabama,1.77,\
1957,30,Alabama,2.09,\
1957,31,Alabama,1.96,\
1957,32,Alabama,1.51,\
1957,33,Alabama,0.87,\
1957,34,Alabama,1.00,\
1957,35,Alabama,0.42,\
1957,36,Alabama,0.51,\
1957,37,Alabama,0.55,\
